# DISTANCE:     SINGLE_BLOCK_AVE_GOFR:       PROGRESSIVE_AVE_GOFR:        ERROR:
          0.179547                 0                 0                 0
          0.205197                 0                 0                 0
          0.230847                 0                 0                 0
          0.256496                 0                 0                 0
          0.282146                 0                 0                 0
          0.307796                 0                 0                 0
          0.333445                 0                 0                 0
          0.359095                 0                 0                 0
          0.384745                 0                 0                 0
          0.410394                 0                 0                 0
