#BEST_ROUTE_HISTORY
#X_COORDINATE    Y_COORDINATE
110


10.6708   45.1693
8.08691   45.567
12.059   44.3641
14.7213   36.922
13.6979   42.6581
10.2584   46.3234
14.2081   41.6495
8.76505   39.4937
8.67964   40.0266
11.4676   43.1672
15.3106   40.4194
11.9488   42.493
11.0941   43.9357
11.8279   44.7668
9.69123   44.2384
9.66781   39.9705
9.11331   39.2172
9.34238   40.1277
8.54034   39.3075
8.34628   45.5554
12.4397   42.6539
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
11.3426   44.4938
7.31966   45.7371
15.4529   41.5028
16.0987   38.6267
11.7639   43.5171
12.8859   42.4147
14.8262   41.7173
7.86674   43.9584
12.2742   44.9772
7.68249   45.0678
12.6597   45.9563
11.8734   45.4077
13.6252   45.9441
10.9924   45.4385
8.546   45.5843

13.5747   37.3123
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4259   45.7796
13.9576   42.3103
15.8216   40.5173
13.2188   43.4801
13.6103   42.1369
13.1509   43.153
14.4159   42.1027
16.8783   39.1874
16.1466   41.1802
14.7057   41.2476
11.8734   45.4077
9.75422   45.7567
9.27883   45.6395
10.4544   44.0178
11.2302   46.6559
12.3346   45.4372
12.2063   45.8067
13.5758   41.6285
14.1169   41.2035
13.6388   43.0922
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
12.7014   43.6941
9.50674   40.9253
12.6597   45.9563
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
15.4529   41.5028
16.0987   38.6267
10.3403   42.7902
11.7639   43.5171
11.1258   46.0664
10.037   45.2209
12.8859   42.4147
9.13783   45.0369
14.8262   41.7173
10.5941   44.6087
16.3331   39.5967
15.6398   38.1035
12.059   44.3641
10.6708   45.1693
13.3524   38.1112
9.49168   45.2613
10.9924   45.4385
13.6252   45.9441
13.5396   42.8834
15.3106   40.4194
12.4829   41.8933
10.4019   43.7159
8.546   45.5843
7.86674   43.9584
10.0526   44.2131
8.34628   45.5554
11.2556   43.7698
11.4064   45.6349
14.2807   37.5668
18.2261   40.1522
17.6884   40.6359
12.516   38.0174
15.0874   37.5024
14.0632   37.4899
12.0789   46.2805
9.14941   45.9395
13.2358   46.0635
12.0141   44.0227
15.1406   40.9965
12.631   43.9465
16.4736   40.4476
15.2907   37.0646
12.2742   44.9772
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
14.2081   41.6495
12.4397   42.6539
8.08691   45.567
11.9488   42.493
14.7213   36.922
10.2584   46.3234
9.11331   39.2172
8.54034   39.3075
13.6979   42.6581
11.4676   43.1672
11.0941   43.9357
11.8279   44.7668
9.34238   40.1277
9.66781   39.9705
9.69123   44.2384
10.8687   43.9741
8.67964   40.0266
8.76505   39.4937
8.92197   40.7778

13.5747   37.3123
15.6398   38.1035
16.8783   39.1874
16.1466   41.1802
12.631   43.9465
12.8859   42.4147
13.6252   45.9441
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4259   45.7796
13.9576   42.3103
15.8216   40.5173
13.2188   43.4801
13.6103   42.1369
13.1509   43.153
14.4159   42.1027
14.7057   41.2476
11.8734   45.4077
9.75422   45.7567
9.27883   45.6395
10.4544   44.0178
11.2302   46.6559
12.3346   45.4372
12.2063   45.8067
13.5758   41.6285
14.1169   41.2035
13.6388   43.0922
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
12.7014   43.6941
9.50674   40.9253
12.6597   45.9563
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
15.4529   41.5028
16.0987   38.6267
10.3403   42.7902
11.7639   43.5171
11.1258   46.0664
10.037   45.2209
9.13783   45.0369
14.8262   41.7173
10.5941   44.6087
16.3331   39.5967
12.059   44.3641
10.6708   45.1693
13.3524   38.1112
9.49168   45.2613
10.9924   45.4385
13.5396   42.8834
15.3106   40.4194
12.4829   41.8933
10.4019   43.7159
8.546   45.5843
7.86674   43.9584
10.0526   44.2131
8.34628   45.5554
11.2556   43.7698
11.4064   45.6349
14.2807   37.5668
18.2261   40.1522
17.6884   40.6359
12.516   38.0174
15.0874   37.5024
14.0632   37.4899
12.0789   46.2805
9.14941   45.9395
13.2358   46.0635
12.0141   44.0227
15.1406   40.9965
16.4736   40.4476
15.2907   37.0646
12.2742   44.9772
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
14.2081   41.6495
12.4397   42.6539
8.08691   45.567
11.9488   42.493
14.7213   36.922
10.2584   46.3234
9.11331   39.2172
8.54034   39.3075
13.6979   42.6581
11.4676   43.1672
11.0941   43.9357
11.8279   44.7668
9.34238   40.1277
9.66781   39.9705
9.69123   44.2384
10.8687   43.9741
8.67964   40.0266
8.76505   39.4937
8.92197   40.7778

13.5747   37.3123
10.4544   44.0178
13.6388   43.0922
12.6597   45.9563
11.8734   45.4077
13.6252   45.9441
11.4064   45.6349
10.3403   42.7902
14.2807   37.5668
18.2261   40.1522
16.1466   41.1802
17.6884   40.6359
12.516   38.0174
10.037   45.2209
9.13783   45.0369
11.1258   46.0664
12.2063   45.8067
13.2358   46.0635
12.0789   46.2805
12.059   44.3641
13.1509   43.153
16.3331   39.5967
16.8783   39.1874
15.8216   40.5173
14.8262   41.7173
12.2742   44.9772
12.7014   43.6941
15.6398   38.1035
12.631   43.9465
12.8859   42.4147
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4259   45.7796
13.9576   42.3103
13.2188   43.4801
13.6103   42.1369
14.4159   42.1027
14.7057   41.2476
9.75422   45.7567
9.27883   45.6395
11.2302   46.6559
12.3346   45.4372
13.5758   41.6285
14.1169   41.2035
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
9.50674   40.9253
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
15.4529   41.5028
16.0987   38.6267
11.7639   43.5171
10.5941   44.6087
10.6708   45.1693
13.3524   38.1112
9.49168   45.2613
10.9924   45.4385
13.5396   42.8834
15.3106   40.4194
12.4829   41.8933
10.4019   43.7159
8.546   45.5843
7.86674   43.9584
10.0526   44.2131
8.34628   45.5554
11.2556   43.7698
15.0874   37.5024
14.0632   37.4899
9.14941   45.9395
12.0141   44.0227
15.1406   40.9965
16.4736   40.4476
15.2907   37.0646
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
14.2081   41.6495
12.4397   42.6539
8.08691   45.567
11.9488   42.493
14.7213   36.922
10.2584   46.3234
9.11331   39.2172
8.54034   39.3075
13.6979   42.6581
11.4676   43.1672
11.0941   43.9357
11.8279   44.7668
9.34238   40.1277
9.66781   39.9705
9.69123   44.2384
10.8687   43.9741
8.67964   40.0266
8.76505   39.4937
8.92197   40.7778

13.5747   37.3123
15.6398   38.1035
10.4544   44.0178
13.6388   43.0922
12.6597   45.9563
11.8734   45.4077
13.6252   45.9441
11.4064   45.6349
10.3403   42.7902
8.67964   40.0266
10.8687   43.9741
9.69123   44.2384
9.66781   39.9705
9.34238   40.1277
11.8279   44.7668
11.0941   43.9357
11.4676   43.1672
13.6979   42.6581
8.54034   39.3075
9.11331   39.2172
10.2584   46.3234
14.7213   36.922
11.9488   42.493
8.08691   45.567
12.4397   42.6539
14.2081   41.6495
17.0806   40.5488
16.4316   38.83
15.5542   38.1938
15.2907   37.0646
16.4736   40.4476
15.1406   40.9965
12.0141   44.0227
9.14941   45.9395
14.0632   37.4899
15.0874   37.5024
11.2556   43.7698
8.34628   45.5554
10.0526   44.2131
7.86674   43.9584
8.546   45.5843
10.4019   43.7159
12.4829   41.8933
15.3106   40.4194
13.5396   42.8834
10.9924   45.4385
9.49168   45.2613
13.3524   38.1112
10.6708   45.1693
10.5941   44.6087
11.7639   43.5171
16.0987   38.6267
15.4529   41.5028
7.68249   45.0678
7.31966   45.7371
9.66653   44.8476
11.3426   44.4938
14.2488   40.8359
13.0126   41.4595
16.862   41.1258
13.7773   45.6496
8.3836   46.1156
11.2878   42.7751
8.93386   44.4073
9.50674   40.9253
8.20269   44.826
8.25257   44.2334
7.55814   44.4581
10.3281   44.8014
14.1169   41.2035
13.5758   41.6285
12.3346   45.4372
11.2302   46.6559
9.27883   45.6395
9.75422   45.7567
14.7057   41.2476
14.4159   42.1027
13.6103   42.1369
13.2188   43.4801
13.9576   42.3103
10.4259   45.7796
8.74503   44.835
8.75413   45.8397
9.18963   45.4642
10.936   44.5385
9.41202   45.9005
12.403   43.107
12.8859   42.4147
12.631   43.9465
12.7014   43.6941
12.2742   44.9772
14.8262   41.7173
15.8216   40.5173
16.8783   39.1874
16.3331   39.5967
13.1509   43.153
12.059   44.3641
12.0789   46.2805
13.2358   46.0635
12.2063   45.8067
11.1258   46.0664
9.13783   45.0369
10.037   45.2209
12.516   38.0174
17.6884   40.6359
16.1466   41.1802
18.2261   40.1522
14.2807   37.5668
8.76505   39.4937
8.92197   40.7778

13.5747   37.3123
10.4544   44.0178
13.6388   43.0922
12.6597   45.9563
11.8734   45.4077
13.6252   45.9441
11.4064   45.6349
10.3403   42.7902
14.2807   37.5668
18.2261   40.1522
16.1466   41.1802
17.6884   40.6359
12.516   38.0174
10.037   45.2209
9.13783   45.0369
11.1258   46.0664
12.2063   45.8067
13.2358   46.0635
12.0789   46.2805
12.059   44.3641
13.1509   43.153
16.3331   39.5967
16.8783   39.1874
15.8216   40.5173
14.8262   41.7173
12.2742   44.9772
12.7014   43.6941
15.6398   38.1035
12.631   43.9465
12.8859   42.4147
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4259   45.7796
13.9576   42.3103
13.2188   43.4801
13.6103   42.1369
14.4159   42.1027
14.7057   41.2476
9.75422   45.7567
9.27883   45.6395
11.2302   46.6559
12.3346   45.4372
13.5758   41.6285
14.1169   41.2035
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
9.50674   40.9253
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
9.69123   44.2384
8.08691   45.567
11.8279   44.7668
11.2556   43.7698
9.49168   45.2613
15.1406   40.9965
12.0141   44.0227
9.14941   45.9395
14.0632   37.4899
15.0874   37.5024
8.34628   45.5554
10.0526   44.2131
7.86674   43.9584
8.546   45.5843
10.4019   43.7159
12.4829   41.8933
15.3106   40.4194
13.5396   42.8834
10.9924   45.4385
10.6708   45.1693
10.5941   44.6087
11.7639   43.5171
16.0987   38.6267
15.4529   41.5028
13.3524   38.1112
8.92197   40.7778
10.8687   43.9741
16.4736   40.4476
15.2907   37.0646
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
13.6979   42.6581
14.2081   41.6495
14.7213   36.922
8.76505   39.4937
9.11331   39.2172
10.2584   46.3234
11.0941   43.9357
11.9488   42.493
8.67964   40.0266
9.34238   40.1277
8.54034   39.3075
12.4397   42.6539
11.4676   43.1672
9.66781   39.9705

13.5747   37.3123
15.6398   38.1035
16.8783   39.1874
16.1466   41.1802
12.631   43.9465
12.8859   42.4147
13.6252   45.9441
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4544   44.0178
13.6388   43.0922
12.6597   45.9563
11.8734   45.4077
11.4064   45.6349
10.3403   42.7902
14.2807   37.5668
18.2261   40.1522
17.6884   40.6359
12.516   38.0174
10.037   45.2209
9.13783   45.0369
11.1258   46.0664
12.2063   45.8067
13.2358   46.0635
12.0789   46.2805
12.059   44.3641
13.1509   43.153
16.3331   39.5967
15.8216   40.5173
14.8262   41.7173
12.2742   44.9772
12.7014   43.6941
10.4259   45.7796
13.9576   42.3103
13.2188   43.4801
13.6103   42.1369
14.4159   42.1027
14.7057   41.2476
9.75422   45.7567
9.27883   45.6395
11.2302   46.6559
12.3346   45.4372
13.5758   41.6285
14.1169   41.2035
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
9.50674   40.9253
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
9.69123   44.2384
8.08691   45.567
11.8279   44.7668
11.2556   43.7698
9.49168   45.2613
15.1406   40.9965
12.0141   44.0227
9.14941   45.9395
14.0632   37.4899
15.0874   37.5024
8.34628   45.5554
10.0526   44.2131
7.86674   43.9584
8.546   45.5843
10.4019   43.7159
12.4829   41.8933
15.3106   40.4194
13.5396   42.8834
10.9924   45.4385
10.6708   45.1693
10.5941   44.6087
11.7639   43.5171
16.0987   38.6267
15.4529   41.5028
13.3524   38.1112
8.92197   40.7778
10.8687   43.9741
16.4736   40.4476
15.2907   37.0646
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
13.6979   42.6581
14.2081   41.6495
14.7213   36.922
8.76505   39.4937
9.11331   39.2172
10.2584   46.3234
11.0941   43.9357
11.9488   42.493
8.67964   40.0266
9.34238   40.1277
8.54034   39.3075
12.4397   42.6539
11.4676   43.1672
9.66781   39.9705

13.5747   37.3123
13.3524   38.1112
9.49168   45.2613
10.9924   45.4385
13.5396   42.8834
15.3106   40.4194
12.4829   41.8933
10.4019   43.7159
8.546   45.5843
7.86674   43.9584
10.0526   44.2131
8.34628   45.5554
11.2556   43.7698
15.0874   37.5024
14.0632   37.4899
15.6398   38.1035
16.8783   39.1874
16.1466   41.1802
12.631   43.9465
12.8859   42.4147
13.6252   45.9441
12.403   43.107
9.41202   45.9005
10.936   44.5385
9.18963   45.4642
8.75413   45.8397
8.74503   44.835
10.4259   45.7796
13.9576   42.3103
10.4544   44.0178
13.6388   43.0922
12.6597   45.9563
11.8734   45.4077
11.4064   45.6349
10.3403   42.7902
14.2807   37.5668
18.2261   40.1522
17.6884   40.6359
12.516   38.0174
10.037   45.2209
9.13783   45.0369
11.1258   46.0664
12.2063   45.8067
13.2358   46.0635
12.0789   46.2805
12.059   44.3641
13.1509   43.153
16.3331   39.5967
15.8216   40.5173
14.8262   41.7173
12.2742   44.9772
12.7014   43.6941
13.2188   43.4801
13.6103   42.1369
14.4159   42.1027
14.7057   41.2476
9.75422   45.7567
9.27883   45.6395
11.2302   46.6559
12.3346   45.4372
13.5758   41.6285
14.1169   41.2035
10.3281   44.8014
7.55814   44.4581
8.25257   44.2334
8.20269   44.826
9.50674   40.9253
8.93386   44.4073
11.2878   42.7751
8.3836   46.1156
13.7773   45.6496
16.862   41.1258
13.0126   41.4595
14.2488   40.8359
11.3426   44.4938
9.66653   44.8476
7.31966   45.7371
7.68249   45.0678
9.69123   44.2384
8.08691   45.567
11.8279   44.7668
15.1406   40.9965
12.0141   44.0227
9.14941   45.9395
10.6708   45.1693
10.5941   44.6087
11.7639   43.5171
16.0987   38.6267
15.4529   41.5028
8.92197   40.7778
10.8687   43.9741
16.4736   40.4476
15.2907   37.0646
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
13.6979   42.6581
14.2081   41.6495
14.7213   36.922
8.76505   39.4937
9.11331   39.2172
10.2584   46.3234
11.0941   43.9357
11.9488   42.493
8.67964   40.0266
9.34238   40.1277
8.54034   39.3075
12.4397   42.6539
11.4676   43.1672
9.66781   39.9705

13.5747   37.3123
14.7213   36.922
14.2807   37.5668
14.0632   37.4899
15.0874   37.5024
16.0987   38.6267
15.6398   38.1035
15.2907   37.0646
15.5542   38.1938
16.4316   38.83
17.0806   40.5488
16.4736   40.4476
16.1466   41.1802
16.8783   39.1874
16.3331   39.5967
18.2261   40.1522
17.6884   40.6359
16.862   41.1258
15.8216   40.5173
15.3106   40.4194
13.3524   38.1112
12.4829   41.8933
11.9488   42.493
12.4397   42.6539
12.8859   42.4147
13.5758   41.6285
14.1169   41.2035
14.8262   41.7173
13.0126   41.4595
15.1406   40.9965
13.7773   45.6496
12.6597   45.9563
11.8734   45.4077
12.2063   45.8067
13.6252   45.9441
13.2358   46.0635
12.0789   46.2805
12.059   44.3641
11.4676   43.1672
11.2878   42.7751
10.936   44.5385
11.8279   44.7668
11.7639   43.5171
12.0141   44.0227
12.631   43.9465
10.4544   44.0178
10.0526   44.2131
9.66653   44.8476
10.4259   45.7796
11.4064   45.6349
11.1258   46.0664
9.13783   45.0369
10.037   45.2209
9.75422   45.7567
9.27883   45.6395
9.18963   45.4642
8.3836   46.1156
8.546   45.5843
8.34628   45.5554
9.14941   45.9395
8.75413   45.8397
8.74503   44.835
8.25257   44.2334
7.55814   44.4581
7.86674   43.9584
7.31966   45.7371
7.68249   45.0678
9.69123   44.2384
8.93386   44.4073
10.4019   43.7159
12.3346   45.4372
11.2302   46.6559
10.5941   44.6087
11.2556   43.7698
11.0941   43.9357
11.3426   44.4938
10.8687   43.9741
10.3281   44.8014
10.9924   45.4385
10.6708   45.1693
9.49168   45.2613
8.20269   44.826
8.08691   45.567
9.41202   45.9005
10.2584   46.3234
12.2742   44.9772
12.7014   43.6941
12.403   43.107
13.2188   43.4801
13.1509   43.153
13.6979   42.6581
13.6103   42.1369
14.4159   42.1027
14.7057   41.2476
15.4529   41.5028
14.2488   40.8359
14.2081   41.6495
13.9576   42.3103
13.5396   42.8834
13.6388   43.0922
10.3403   42.7902
9.50674   40.9253
8.92197   40.7778
9.11331   39.2172
8.76505   39.4937
8.67964   40.0266
8.54034   39.3075
9.34238   40.1277
9.66781   39.9705
12.516   38.0174

13.5747   37.3123
14.7213   36.922
14.0632   37.4899
14.2807   37.5668
15.0874   37.5024
15.2907   37.0646
15.5542   38.1938
15.6398   38.1035
16.0987   38.6267
16.4316   38.83
16.8783   39.1874
16.3331   39.5967
16.4736   40.4476
16.1466   41.1802
17.0806   40.5488
18.2261   40.1522
17.6884   40.6359
16.862   41.1258
15.8216   40.5173
15.3106   40.4194
14.7057   41.2476
15.4529   41.5028
14.8262   41.7173
15.1406   40.9965
14.1169   41.2035
14.2488   40.8359
14.2081   41.6495
14.4159   42.1027
13.5758   41.6285
13.0126   41.4595
12.4829   41.8933
11.9488   42.493
12.4397   42.6539
12.8859   42.4147
13.9576   42.3103
13.6103   42.1369
13.6979   42.6581
13.6388   43.0922
13.5396   42.8834
13.1509   43.153
13.2188   43.4801
12.403   43.107
12.7014   43.6941
12.631   43.9465
12.059   44.3641
11.3426   44.4938
11.0941   43.9357
11.2556   43.7698
11.4676   43.1672
11.2878   42.7751
11.7639   43.5171
12.0141   44.0227
11.8279   44.7668
12.2742   44.9772
13.7773   45.6496
12.6597   45.9563
13.2358   46.0635
13.6252   45.9441
12.2063   45.8067
12.3346   45.4372
11.8734   45.4077
12.0789   46.2805
11.2302   46.6559
10.2584   46.3234
10.4259   45.7796
11.1258   46.0664
11.4064   45.6349
10.936   44.5385
10.4544   44.0178
10.0526   44.2131
10.5941   44.6087
10.037   45.2209
9.75422   45.7567
9.41202   45.9005
9.27883   45.6395
9.18963   45.4642
8.75413   45.8397
9.14941   45.9395
8.3836   46.1156
8.546   45.5843
8.34628   45.5554
9.13783   45.0369
8.74503   44.835
8.20269   44.826
8.08691   45.567
7.68249   45.0678
7.31966   45.7371
7.55814   44.4581
7.86674   43.9584
8.25257   44.2334
8.93386   44.4073
9.69123   44.2384
9.66653   44.8476
9.49168   45.2613
10.6708   45.1693
10.9924   45.4385
10.3281   44.8014
10.8687   43.9741
10.4019   43.7159
10.3403   42.7902
9.50674   40.9253
8.92197   40.7778
8.67964   40.0266
8.54034   39.3075
8.76505   39.4937
9.11331   39.2172
9.34238   40.1277
9.66781   39.9705
12.516   38.0174
13.3524   38.1112

13.5747   37.3123
14.0632   37.4899
14.2807   37.5668
14.7213   36.922
15.2907   37.0646
15.0874   37.5024
15.6398   38.1035
15.5542   38.1938
16.0987   38.6267
16.4316   38.83
16.8783   39.1874
16.3331   39.5967
16.4736   40.4476
17.0806   40.5488
17.6884   40.6359
18.2261   40.1522
16.862   41.1258
16.1466   41.1802
15.8216   40.5173
15.3106   40.4194
15.1406   40.9965
15.4529   41.5028
14.8262   41.7173
14.7057   41.2476
14.2488   40.8359
14.1169   41.2035
14.2081   41.6495
14.4159   42.1027
13.5758   41.6285
13.0126   41.4595
12.4829   41.8933
11.9488   42.493
12.4397   42.6539
12.8859   42.4147
13.6103   42.1369
13.9576   42.3103
13.6979   42.6581
13.6388   43.0922
13.5396   42.8834
13.1509   43.153
13.2188   43.4801
12.403   43.107
12.7014   43.6941
12.631   43.9465
12.059   44.3641
12.2742   44.9772
11.8734   45.4077
12.3346   45.4372
12.2063   45.8067
13.7773   45.6496
13.6252   45.9441
13.2358   46.0635
12.6597   45.9563
12.0789   46.2805
11.2302   46.6559
11.1258   46.0664
11.4064   45.6349
10.9924   45.4385
10.4259   45.7796
10.2584   46.3234
9.75422   45.7567
9.41202   45.9005
9.27883   45.6395
9.18963   45.4642
9.14941   45.9395
8.75413   45.8397
8.3836   46.1156
8.546   45.5843
8.34628   45.5554
8.20269   44.826
8.08691   45.567
7.31966   45.7371
7.68249   45.0678
7.55814   44.4581
7.86674   43.9584
8.25257   44.2334
8.74503   44.835
9.13783   45.0369
8.93386   44.4073
9.69123   44.2384
10.0526   44.2131
10.4544   44.0178
10.5941   44.6087
10.3281   44.8014
9.66653   44.8476
9.49168   45.2613
10.037   45.2209
10.6708   45.1693
10.936   44.5385
11.3426   44.4938
11.8279   44.7668
